android.annotation.SuppressLint -> android.annotation.SuppressLint:
    787:804:java.lang.String getLastActionTextForList(android.content.Context) -> getLastActionTextForList
    812:812:com.riotapps.wordbase.hooks.PlayerGame getOpponentGame() -> getOpponentGame
    859:859:com.riotapps.wordbase.hooks.Game$LastAction getLastAction() -> getLastAction
    865:865:int describeContents() -> describeContents
    871:882:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    914:919:int compareTo(com.riotapps.wordbase.hooks.Game) -> compareTo
    923:937:void addPlayedTile(com.riotapps.wordbase.ui.GameTile) -> addPlayedTile
    940:943:com.riotapps.wordbase.hooks.PlayedTile getPlayedTile(int) -> getPlayedTile
    947:950:com.riotapps.wordbase.hooks.PlayedTile getPlayedTileAbove(com.riotapps.wordbase.hooks.PlayedTile) -> getPlayedTileAbove
    954:957:com.riotapps.wordbase.hooks.PlayedTile getPlayedTileBelow(com.riotapps.wordbase.hooks.PlayedTile) -> getPlayedTileBelow
    961:964:com.riotapps.wordbase.hooks.PlayedTile getPlayedTileToTheRight(com.riotapps.wordbase.hooks.PlayedTile) -> getPlayedTileToTheRight
    968:971:com.riotapps.wordbase.hooks.PlayedTile getPlayedTileToTheLeft(com.riotapps.wordbase.hooks.PlayedTile) -> getPlayedTileToTheLeft
    975:978:boolean isBoardTilePlayed(int) -> isBoardTilePlayed
    982:982:int getNumConsecutivePlayableEmptyTilesInADirection(com.riotapps.wordbase.hooks.PlayedTile,java.lang.String) -> getNumConsecutivePlayableEmptyTilesInADirection
    985:1018:int getNumConsecutivePlayableEmptyTilesInADirection(int,java.lang.String) -> getNumConsecutivePlayableEmptyTilesInADirection
    1024:1064:java.util.List getConsecutivePlayedLettersInADirection(int,java.lang.String) -> getConsecutivePlayedLettersInADirection
    1068:1080:int getNumLettersLeftInHopperAndOpponentTray(java.lang.String) -> getNumLettersLeftInHopperAndOpponentTray
    1084:1084:int getTotalNumLetterCountLeftInHopperAndOpponentTray() -> getTotalNumLetterCountLeftInHopperAndOpponentTray
    1088:1120:java.lang.String getPlayedWordByDirectionStartingAtPlayedTile(com.riotapps.wordbase.hooks.PlayedTile,java.lang.String) -> getPlayedWordByDirectionStartingAtPlayedTile
    1:1:int compareTo(java.lang.Object) -> compareTo
    22:22:int[] $SWITCH_TABLE$com$riotapps$wordbase$hooks$Game$LastAction() -> a
com.riotapps.wordbase.hooks.Game$1 -> po:
    887:887:com.riotapps.wordbase.hooks.Game createFromParcel(android.os.Parcel) -> a
    891:891:com.riotapps.wordbase.hooks.Game[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.riotapps.wordbase.hooks.Game$LastAction -> com.riotapps.wordbase.hooks.Game$LastAction:
    com.riotapps.wordbase.hooks.Game$LastAction NO_TRANSLATION -> NO_TRANSLATION
    com.riotapps.wordbase.hooks.Game$LastAction ONE_LETTER_SWAPPED -> ONE_LETTER_SWAPPED
    com.riotapps.wordbase.hooks.Game$LastAction TWO_LETTERS_SWAPPED -> TWO_LETTERS_SWAPPED
    com.riotapps.wordbase.hooks.Game$LastAction THREE_LETTERS_SWAPPED -> THREE_LETTERS_SWAPPED
    com.riotapps.wordbase.hooks.Game$LastAction FOUR_LETTERS_SWAPPED -> FOUR_LETTERS_SWAPPED
    com.riotapps.wordbase.hooks.Game$LastAction FIVE_LETTERS_SWAPPED -> FIVE_LETTERS_SWAPPED
    com.riotapps.wordbase.hooks.Game$LastAction SIX_LETTERS_SWAPPED -> SIX_LETTERS_SWAPPED
    com.riotapps.wordbase.hooks.Game$LastAction SEVEN_LETTERS_SWAPPED -> SEVEN_LETTERS_SWAPPED
    com.riotapps.wordbase.hooks.Game$LastAction STARTED_GAME -> STARTED_GAME
    com.riotapps.wordbase.hooks.Game$LastAction WORDS_PLAYED -> WORDS_PLAYED
    com.riotapps.wordbase.hooks.Game$LastAction TURN_SKIPPED -> TURN_SKIPPED
    com.riotapps.wordbase.hooks.Game$LastAction RESIGNED -> RESIGNED
    com.riotapps.wordbase.hooks.Game$LastAction CANCELLED -> CANCELLED
    com.riotapps.wordbase.hooks.Game$LastAction DECLINED -> DECLINED
    int value -> a
    java.util.TreeMap _map -> b
    com.riotapps.wordbase.hooks.Game$LastAction[] ENUM$VALUES -> c
    838:838:int value() -> value
    854:854:com.riotapps.wordbase.hooks.Game$LastAction lookup(int) -> lookup
    1:1:com.riotapps.wordbase.hooks.Game$LastAction[] values() -> values
    1:1:com.riotapps.wordbase.hooks.Game$LastAction valueOf(java.lang.String) -> valueOf
com.riotapps.wordbase.hooks.GameListItem -> com.riotapps.wordbase.hooks.GameListItem:
    java.lang.String gameId -> a
    java.util.Date completedDate -> b
    21:21:java.lang.String getGameId() -> getGameId
    24:25:void setGameId(java.lang.String) -> setGameId
    27:27:java.util.Date getCompletedDate() -> getCompletedDate
    30:31:void setCompletedDate(java.util.Date) -> setCompletedDate
com.riotapps.wordbase.hooks.GameService -> com.riotapps.wordbase.hooks.GameService:
    java.lang.String TAG -> a
    int[] $SWITCH_TABLE$com$riotapps$wordbase$hooks$Game$LastAction -> b
    55:71:boolean checkGameAlertAlreadyShown(android.content.Context,java.lang.String) -> checkGameAlertAlreadyShown
    77:77:java.util.List getLocalActiveGames() -> getLocalActiveGames
    82:82:com.riotapps.wordbase.hooks.Game getGame(java.lang.String) -> getGame
    87:88:void removeGame(java.lang.String) -> removeGame
    93:196:com.riotapps.wordbase.hooks.Game createGame(android.content.Context,com.riotapps.wordbase.hooks.Player,int) -> createGame
    201:202:void saveGame(com.riotapps.wordbase.hooks.Game) -> saveGame
    208:211:void cancel(com.riotapps.wordbase.hooks.Player,com.riotapps.wordbase.hooks.Game) -> cancel
    215:331:void play(boolean,com.riotapps.wordbase.hooks.Game,com.riotapps.wordbase.ui.PlacedResult) -> play
    336:401:void skip(boolean,com.riotapps.wordbase.hooks.Game) -> skip
    404:464:void swap(boolean,com.riotapps.wordbase.hooks.Game,java.util.List) -> swap
    467:473:int calculateBonusScore(com.riotapps.wordbase.hooks.PlayerGame) -> calculateBonusScore
    478:479:void autoPlayForPlayer(android.content.Context,com.riotapps.wordbase.hooks.Game,java.util.List,java.util.List) -> autoPlayForPlayer
    483:484:void autoPlayForOpponent(android.content.Context,com.riotapps.wordbase.hooks.Game,java.util.List,boolean,java.util.List) -> autoPlayForOpponent
    489:872:void autoPlay(com.riotapps.wordbase.hooks.PlayerGame,android.content.Context,com.riotapps.wordbase.hooks.Game,java.util.List,boolean,java.util.List) -> autoPlay
    875:909:void invalidateConnectedPlacedResults(com.riotapps.wordbase.hooks.Game,java.util.List,java.util.Set) -> a
    918:1022:void findWordsToPlay(com.riotapps.wordbase.hooks.Game,com.riotapps.wordbase.hooks.PlayerGame,java.util.List,java.util.List,com.riotapps.wordbase.hooks.WordService,android.content.Context,java.util.List,com.riotapps.wordbase.hooks.TileLayout,long) -> a
    1026:1077:void findConnectedPositionsByDirection(com.riotapps.wordbase.hooks.Game,java.util.Set,java.lang.String,int) -> a
    1082:1112:void pushPlacedResults(java.util.List,java.util.List) -> a
    1119:1167:void findWordsAcrossExistingTiles(com.riotapps.wordbase.hooks.PlayedTile,java.util.List,com.riotapps.wordbase.hooks.WordService,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,android.content.Context,com.riotapps.wordbase.hooks.Game,com.riotapps.wordbase.hooks.TileLayout,long) -> a
    1173:1245:void findWordsPerpendicularToPlayedWords(com.riotapps.wordbase.hooks.PlayerGame,java.util.List,com.riotapps.wordbase.hooks.PlayedTile,java.util.List,com.riotapps.wordbase.hooks.WordService,java.util.List,android.content.Context,com.riotapps.wordbase.hooks.Game,com.riotapps.wordbase.hooks.TileLayout,long) -> a
    1248:1259:java.util.List getAllLetterSetCombinations(com.riotapps.wordbase.hooks.PlayerGame) -> a
    1267:1534:void findPerpendicularMatchesBesidePlayedTile(com.riotapps.wordbase.hooks.PlayerGame,java.util.List,java.lang.String,com.riotapps.wordbase.hooks.PlayedTile,java.util.List,com.riotapps.wordbase.hooks.WordService,java.util.List,android.content.Context,com.riotapps.wordbase.hooks.Game,com.riotapps.wordbase.hooks.TileLayout,int,long) -> a
    1544:1818:void findWordsUpOrDownSingleTile(java.lang.String,com.riotapps.wordbase.hooks.PlayedTile,java.util.List,com.riotapps.wordbase.hooks.WordService,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List,int,int,java.util.List,android.content.Context,com.riotapps.wordbase.hooks.Game,com.riotapps.wordbase.hooks.TileLayout,int,long) -> a
    1828:1865:void findWordsFromExtensions(java.util.List,com.riotapps.wordbase.hooks.PlayedTile,java.util.List,com.riotapps.wordbase.hooks.WordService,java.util.List,android.content.Context,com.riotapps.wordbase.hooks.Game,com.riotapps.wordbase.hooks.TileLayout,long) -> a
    1873:2114:void findWordsFromExtensionsByDirection(java.util.List,java.lang.String,com.riotapps.wordbase.hooks.PlayedTile,java.util.List,com.riotapps.wordbase.hooks.WordService,java.util.List,android.content.Context,com.riotapps.wordbase.hooks.Game,com.riotapps.wordbase.hooks.TileLayout,long,int) -> a
    2123:2243:void addWordsToStartGame(com.riotapps.wordbase.hooks.PlayerGame,java.util.List,com.riotapps.wordbase.hooks.TileLayout,android.content.Context,com.riotapps.wordbase.hooks.Game,java.util.List,com.riotapps.wordbase.hooks.WordService,long) -> a
    2246:2259:boolean maxAutoplayTimeElapsed(long) -> a
    2264:2273:java.util.List getBoardBaseTilesAndRemovePlacedTiles(java.util.List) -> getBoardBaseTilesAndRemovePlacedTiles
    2277:2290:java.util.List getBoardBaseTiles(java.util.List) -> a
    2294:2303:java.util.List getSortedTrayLetters(java.util.List) -> b
    2309:2319:java.util.List getLetterSetBase(java.util.List) -> c
    2326:2372:void resign(boolean,com.riotapps.wordbase.hooks.Game) -> resign
    2376:2395:void addGameToCompletedList(com.riotapps.wordbase.hooks.Game) -> addGameToCompletedList
    2398:2410:java.util.List getCompletedGames() -> getCompletedGames
    2415:2449:void loadScoreboard(android.support.v4.app.FragmentActivity,com.riotapps.wordbase.hooks.Game) -> loadScoreboard
    2456:2608:com.riotapps.wordbase.ui.PlacedResult checkPlayRules(android.content.Context,com.riotapps.wordbase.hooks.TileLayout,com.riotapps.wordbase.hooks.Game,java.util.List,boolean) -> checkPlayRules
    2614:2642:java.lang.String getInvalidWordsMessage(android.content.Context,java.util.List) -> a
    2651:2659:boolean isMoveInValidStartPosition(com.riotapps.wordbase.hooks.TileLayout,com.riotapps.wordbase.hooks.Game,java.util.List,boolean) -> a
    2664:2685:boolean isMoveFreeOfGaps(java.lang.String,java.util.SortedSet,java.util.SortedSet) -> a
    2697:2727:boolean isWordConnectedToPlayedWords(java.util.List,java.util.List) -> b
    2732:2760:java.lang.String getPlacedAxis(java.util.List) -> d
    2765:2773:java.util.List getGameTiles(java.util.List) -> e
    2782:2847:java.util.List getWords(com.riotapps.wordbase.hooks.TileLayout,java.lang.String,java.util.List,java.util.List) -> a
    2851:2854:boolean containsPlayedTileId(java.util.List,int) -> a
    2858:2861:boolean containsGameTileId(java.util.List,int) -> b
    2865:2868:com.riotapps.wordbase.ui.GameTile getGameTile(java.util.List,int) -> c
    2872:2875:com.riotapps.wordbase.hooks.PlayedTile getPlayedTile(java.util.List,int) -> d
    2882:2969:void getLettersAlongOnAxis(com.riotapps.wordbase.ui.PlacedWord,java.lang.String,int,java.util.List,java.util.List,boolean,boolean,com.riotapps.wordbase.hooks.TileLayout) -> a
    2974:2981:int getTileValue(int,java.lang.String,java.util.List,com.riotapps.wordbase.hooks.TileLayout) -> getTileValue
    2986:2993:int getWordMultiplier(int,java.util.List,com.riotapps.wordbase.hooks.TileLayout) -> getWordMultiplier
    2999:3053:java.lang.String getPlacedWordsMessage(android.content.Context,java.util.List) -> getPlacedWordsMessage
    50:50:int[] $SWITCH_TABLE$com$riotapps$wordbase$hooks$Game$LastAction() -> a
com.riotapps.wordbase.hooks.InventoryItem -> com.riotapps.wordbase.hooks.InventoryItem:
    java.lang.String sku -> a
    java.lang.String price -> b
    8:8:java.lang.String getSku() -> getSku
    11:12:void setSku(java.lang.String) -> setSku
    14:14:java.lang.String getPrice() -> getPrice
    17:18:void setPrice(java.lang.String) -> setPrice
com.riotapps.wordbase.hooks.Letter -> com.riotapps.wordbase.hooks.Letter:
    java.lang.String C -> a
    int V -> b
    14:14:java.lang.String getCharacter() -> getCharacter
    17:18:void setCharacter(java.lang.String) -> setCharacter
    20:20:int getValue() -> getValue
    23:24:void setValue(int) -> setValue
com.riotapps.wordbase.hooks.Opponent -> com.riotapps.wordbase.hooks.Opponent:
    java.lang.String TAG -> a
    int id -> b
    java.lang.String name -> c
    java.lang.String imagePrefix -> d
    int skillLevel -> e
    int opponentGroupId -> f
    com.riotapps.wordbase.hooks.OpponentRecord record -> g
    android.graphics.Bitmap smallImage -> h
    int smallResourceId -> i
    int mainResourceId -> j
    com.riotapps.wordbase.hooks.OpponentGroup opponentGroup -> k
    41:41:int getId() -> getId
    44:45:void setId(int) -> setId
    47:47:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    53:53:int getNumWins() -> getNumWins
    57:57:int getNumLosses() -> getNumLosses
    61:61:int getNumDraws() -> getNumDraws
    65:65:java.lang.String getImagePrefix() -> getImagePrefix
    68:69:void setImagePrefix(java.lang.String) -> setImagePrefix
    71:71:int getSkillLevel() -> getSkillLevel
    74:75:void setSkillLevel(int) -> setSkillLevel
    79:79:int getOpponentGroupId() -> getOpponentGroupId
    82:83:void setOpponentGroupId(int) -> setOpponentGroupId
    87:90:com.riotapps.wordbase.hooks.OpponentRecord getRecord() -> getRecord
    98:101:com.riotapps.wordbase.hooks.OpponentGroup getOpponentGroup() -> getOpponentGroup
    110:110:java.lang.String getDrawableByMode(java.lang.String) -> getDrawableByMode
    114:128:java.lang.String getSkillLevelText(android.content.Context) -> getSkillLevelText
    132:146:java.lang.String getSkillLevelTextLCase(android.content.Context) -> getSkillLevelTextLCase
    150:156:android.graphics.Bitmap getSmallBitmap() -> getSmallBitmap
    161:165:int getSmallResourceId() -> getSmallResourceId
    169:173:int getMainResourceId() -> getMainResourceId
    177:179:void preloadResourceIds() -> preloadResourceIds
    182:190:void preloadBitmaps() -> preloadBitmaps
    193:194:void addLossToRecord() -> addLossToRecord
    197:198:void addWinToRecord() -> addWinToRecord
    201:202:void addDrawToRecord() -> addDrawToRecord
com.riotapps.wordbase.hooks.OpponentGroup -> com.riotapps.wordbase.hooks.OpponentGroup:
    int id -> a
    java.lang.String name -> b
    java.lang.String constant -> c
    boolean autoActivated -> d
    java.lang.String sku -> e
    com.riotapps.wordbase.hooks.Purchase purchase -> f
    28:28:int getId() -> getId
    31:32:void setId(int) -> setId
    34:34:java.lang.String getName() -> getName
    37:38:void setName(java.lang.String) -> setName
    40:40:java.lang.String getConstant() -> getConstant
    43:44:void setConstant(java.lang.String) -> setConstant
    46:46:boolean isAutoActivated() -> isAutoActivated
    49:50:void setAutoActivated(boolean) -> setAutoActivated
    54:57:boolean isPurchased() -> isPurchased
    61:64:java.util.Date getPurchaseDate() -> getPurchaseDate
    67:67:java.lang.String getSku() -> getSku
    70:71:void setSku(java.lang.String) -> setSku
com.riotapps.wordbase.hooks.OpponentGroupService -> com.riotapps.wordbase.hooks.OpponentGroupService:
    11:17:com.riotapps.wordbase.hooks.OpponentGroup getOpponentGroup(int) -> getOpponentGroup
    21:27:com.riotapps.wordbase.hooks.OpponentGroup getInactiveOpponentGroup(int) -> getInactiveOpponentGroup
    32:32:java.util.List getInactiveOpponentGroups() -> getInactiveOpponentGroups
    38:38:java.util.List getActiveOpponentGroups() -> getActiveOpponentGroups
com.riotapps.wordbase.hooks.OpponentRecord -> com.riotapps.wordbase.hooks.OpponentRecord:
    int numWins -> a
    int numLosses -> b
    int numDraws -> c
    25:25:int getNumWins() -> getNumWins
    28:29:void setNumWins(int) -> setNumWins
    31:31:int getNumLosses() -> getNumLosses
    34:35:void setNumLosses(int) -> setNumLosses
    37:37:int getNumDraws() -> getNumDraws
    40:41:void setNumDraws(int) -> setNumDraws
com.riotapps.wordbase.hooks.OpponentService -> com.riotapps.wordbase.hooks.OpponentService:
    java.lang.String TAG -> a
    21:30:java.util.List getActivatedOpponents() -> getActivatedOpponents
    36:42:com.riotapps.wordbase.hooks.Opponent getOpponent(int) -> getOpponent
    63:63:com.riotapps.wordbase.hooks.OpponentRecord getOpponentRecord(int) -> getOpponentRecord
